otype,morph_type
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,E
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,S
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sc(dSc)
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,Sb
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,-1.2
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sb
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,Sb
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,S
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,2
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,E...
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,S0
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sbc
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,dEbc
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0/a
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,
Sy2,E...
Sy1,Sb
Sy2,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,3
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,Sab
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,E
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,S...
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,Sc
Sy1,
Sy1,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sbc
Sy1,
Sy1,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,-2
Sy2,
Sy2,SB:
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,SB
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,1
Sy2,
Sy1,
Sy2,
Sy2,2.3
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,E+A
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,SBa
Sy1,
Sy1,
Sy1,Sd
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,E/S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,4
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy2,S0+
Sy2,SAB
Sy1,
Sy1,
Sy2,Sa
Sy2,Sb
Sy1,SBa
Sy2,Sab
Sy2,Sa
Sy1,
Sy2,S0/a
Sy2,Sa
Sy2,Sa
Sy1,E
Sy2,Sab
Sy2,Sas
Sy2,Sab
Sy1,
Sy1,
Sy2,S0+
Sy2,Sb
Sy1,Sbc
Sy2,Sc
Sy1,Sb
Sy1,
Sy2,Sa
Sy1,
Sy2,S0+
Sy1,
Sy2,S0/a
Sy2,S0/a
Sy2,Sab
Sy2,Sab
Sy2,Sbc
Sy2,Sab
Sy1,
Sy2,Sab
Sy2,
Sy1,Sb
Sy1,
Sy2,Sa
Sy2,S0+
Sy2,Sa
Sy2,Sa
Sy2,
Sy2,S0-
Sy2,Sa
Sy1,
Sy2,Sab
Sy2,S0/a
Sy2,S0/a
Sy2,Sb
Sy1,
Sy2,Sab
Sy2,Sa
Sy1,
Sy2,Sa
Sy2,Sb
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy2,-1
Sy1,
Sy2,S0+
Sy2,Sa
Sy1,
Sy1,
Sy2,Sab
Sy2,Sa
Sy2,Sb
Sy2,S0/a
Sy2,Sab
Sy2,Sb
Sy2,S0/a
Sy2,Sb
Sy2,Sa
Sy2,Sab
Sy2,4
Sy2,S0/a
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy2,Sb
Sy2,Sab
Sy2,Sb
Sy2,
Sy2,S0+
Sy2,S0/a
Sy2,Sa
Sy2,Sab
Sy2,Sab
Sy1,
Sy1,
Sy2,Sb
Sy2,S0/a
Sy2,S0/a
Sy1,
Sy1,
Sy2,Sab
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0...
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S0+
Sy1,
Sy1,
Sy1,
Sy2,1
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SB
Sy2,SA(rs)c
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy2,S0+
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,E
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,1.4
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy2,Sc
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,Sab
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBc
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,SB
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SBa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E/S0
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,E
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sa/E
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E+A
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,2
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sc
Sy2,Sa
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBa
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,
Sy2,E/S0
Sy2,S
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,Sbc
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sa
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,I
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,5
Sy2,
Sy2,
Sy2,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,Sc
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,SA
Sy1,
Sy2,Sab
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,
Sy2,Sb
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy1,SBb
Sy1,Sb
Sy1,
Sy1,
Sy1,Sab
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,SBb
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,Sa
Sy1,
Sy2,SA
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,E+A
Sy1,
Sy1,Sc
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sab
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,Sc
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,Sab
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,S0+
Sy1,
Sy1,
Sy2,Sb
Sy2,
Sy1,
Sy1,
Sy1,
Sy2,S0
Sy1,
Sy1,S
Sy2,
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,S0
Sy1,
Sy2,
Sy1,
Sy2,SBb
Sy2,
Sy2,E
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,S0+
Sy1,
Sy1,
Sy2,SBb
Sy1,
Sy2,
Sy2,
Sy1,
Sy1,
Sy2,E+A
Sy1,
Sy2,E1
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy2,E3
Sy1,
Sy2,E
Sy1,
Sy2,
Sy1,Sp
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,
Sy1,
Sy1,4
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,SBab
Sy1,
Sy1,E
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,-4.9
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy1,
Sy2,Sd
Sy1,
Sy1,
Sy1,
Sy2,S
Sy1,
Sy1,
Sy1,
Sy2,
Sy2,SA0
